Date,Country,Value
2015-12-10,United Kingdom,0.6589351607801792
2015-12-10,United Kingdom,0.6589351607801792
2015-12-10,United Kingdom,0.6589351607801792
2015-12-10,United Kingdom,0.6589351607801792
2015-12-10,United Kingdom,0.6589351607801792
2015-12-09,United Kingdom,0.6592827004219409
2015-12-09,United Kingdom,0.6592827004219409
2015-12-02,United Kingdom,0.6699269779594025
2015-12-02,United Kingdom,0.6699269779594025
2015-12-02,United Kingdom,0.6699269779594025
2015-12-02,United Kingdom,0.6699269779594025
2015-12-02,United Kingdom,0.6699269779594025
2015-12-01,United Kingdom,0.6633939233116625
2015-11-25,United Kingdom,0.6618571712224502
2015-09-30,United Kingdom,0.6615506747816883
2015-09-30,United Kingdom,0.6615506747816883
2015-09-16,United Kingdom,0.6452029163171817
2015-07-14,United Kingdom,0.6416837782340863
2015-07-02,United Kingdom,0.6404508774177021
2015-07-02,United Kingdom,0.6404508774177021
2015-07-02,United Kingdom,0.6404508774177021
2015-06-11,United Kingdom,0.6454527851287679
2015-03-26,United Kingdom,0.6736728644570197
2015-03-26,United Kingdom,0.6736728644570197
2015-02-11,United Kingdom,0.6565126050420168
2014-12-03,United Kingdom,0.6369426751592356
2014-10-29,United Kingdom,0.6192333890643383
2014-10-29,United Kingdom,0.6192333890643383
2014-10-17,United Kingdom,0.6216585851050603
2014-09-17,United Kingdom,0.6124073733847756
2014-07-03,United Kingdom,0.5830223880597015
2014-07-03,United Kingdom,0.5830223880597015
2014-03-18,United Kingdom,0.6033546518643659
2014-02-19,United Kingdom,0.5981576743629621
2014-02-19,United Kingdom,0.5981576743629621
2014-02-19,United Kingdom,0.5981576743629621
2014-02-11,United Kingdom,0.6072382803011902
2013-12-12,United Kingdom,0.6125199068969741
2013-12-12,United Kingdom,0.6125199068969741
2013-12-11,United Kingdom,0.6101653548111539
2013-12-11,United Kingdom,0.6101653548111539
2013-12-11,United Kingdom,0.6101653548111539
2013-12-05,United Kingdom,0.6124448799608035
2013-11-19,United Kingdom,0.6207324643078833
2013-11-19,United Kingdom,0.6207324643078833
2013-09-18,United Kingdom,0.6263701847792045
2013-08-21,United Kingdom,0.6378364587319811
2013-06-27,United Kingdom,0.6563833278634722
2013-06-27,United Kingdom,0.6563833278634722
2013-06-25,United Kingdom,0.6485925541574783
2013-06-12,United Kingdom,0.6370644072115691
2013-03-28,United Kingdom,0.6585879873551107
2013-03-28,United Kingdom,0.6585879873551107
2013-02-27,United Kingdom,0.6607638430025109
2013-02-27,United Kingdom,0.6607638430025109
2013-02-20,United Kingdom,0.6535520554212143
2013-02-15,United Kingdom,0.6444129398118313
2013-02-15,United Kingdom,0.6444129398118313
2013-02-12,United Kingdom,0.6388143605468252
2012-12-13,United Kingdom,0.6199628022318661
2012-12-05,United Kingdom,0.6210408644888833
2012-12-04,United Kingdom,0.6212337702677518
2012-10-12,United Kingdom,0.6220839813374806
2012-10-12,United Kingdom,0.6220839813374806
2012-09-20,United Kingdom,0.6173601679219657
2012-09-19,United Kingdom,0.6165608237252606
2012-09-19,United Kingdom,0.6165608237252606
2012-09-19,United Kingdom,0.6165608237252606
2012-09-19,United Kingdom,0.6165608237252606
2012-07-11,United Kingdom,0.6438320885912954
2012-07-11,United Kingdom,0.6438320885912954
2012-07-11,United Kingdom,0.6438320885912954
2012-07-03,United Kingdom,0.6368615462998344
2012-06-29,United Kingdom,0.6375111564452378
2012-06-29,United Kingdom,0.6375111564452378
2012-06-28,United Kingdom,0.6450364445591176
2012-06-28,United Kingdom,0.6450364445591176
2012-05-16,United Kingdom,0.6276281930584322
2012-03-29,United Kingdom,0.6284960090503425
2012-03-28,United Kingdom,0.630715862503942
2012-03-28,United Kingdom,0.630715862503942
2012-02-22,United Kingdom,0.6378771448618996
2012-02-22,United Kingdom,0.6378771448618996
2012-02-22,United Kingdom,0.6378771448618996
2012-02-22,United Kingdom,0.6378771448618996
2012-02-22,United Kingdom,0.6378771448618996
2012-02-17,United Kingdom,0.6323910706380826
2012-02-16,United Kingdom,0.6331117442228553
2011-12-06,United Kingdom,0.6418485237483954
2011-10-14,United Kingdom,0.6325910931174089
2011-10-13,United Kingdom,0.6357683260219976
2011-10-13,United Kingdom,0.6357683260219976
2011-09-29,United Kingdom,0.637551801083838
2011-09-27,United Kingdom,0.6377144314775843
2011-09-21,United Kingdom,0.6402458544080927
2011-09-20,United Kingdom,0.636213258684311
2011-09-14,United Kingdom,0.6339948012426299
2011-07-12,United Kingdom,0.6273525721455457
2011-06-28,United Kingdom,0.6243756243756244
2011-06-28,United Kingdom,0.6243756243756244
2011-05-18,United Kingdom,0.619271736437949
2011-05-18,United Kingdom,0.619271736437949
2011-04-20,United Kingdom,0.6095702529716549
2011-04-20,United Kingdom,0.6095702529716549
2011-04-19,United Kingdom,0.6129328838492185
2011-04-19,United Kingdom,0.6129328838492185
2011-04-19,United Kingdom,0.6129328838492185
2011-04-06,United Kingdom,0.6129704548240775
2011-03-30,United Kingdom,0.6235191420376606
2011-03-16,United Kingdom,0.6239081607187422
2011-03-16,United Kingdom,0.6239081607187422
2011-03-16,United Kingdom,0.6239081607187422
2011-02-18,United Kingdom,0.6155740227762388
2011-02-18,United Kingdom,0.6155740227762388
2011-02-16,United Kingdom,0.6225487144369046
2010-12-15,United Kingdom,0.6404918977774932
2010-12-15,United Kingdom,0.6404918977774932
2010-11-30,United Kingdom,0.6419309282321222
2010-11-30,United Kingdom,0.6419309282321222
2010-10-21,United Kingdom,0.634799720688123
2010-10-20,United Kingdom,0.6306363120388472
2010-10-20,United Kingdom,0.6306363120388472
2010-10-14,United Kingdom,0.6253126563281641
2010-10-14,United Kingdom,0.6253126563281641
2010-10-14,United Kingdom,0.6253126563281641
2010-09-30,United Kingdom,0.6356874960269532
2010-09-16,United Kingdom,0.6405329233922624
2010-09-16,United Kingdom,0.6405329233922624
2010-09-14,United Kingdom,0.6427148274310688
2010-07-13,United Kingdom,0.6589785831960461
2010-06-30,United Kingdom,0.6690305746972637
2010-06-30,United Kingdom,0.6690305746972637
2010-06-30,United Kingdom,0.6690305746972637
2010-06-24,United Kingdom,0.6672894701721607
2010-06-24,United Kingdom,0.6672894701721607
2010-06-24,United Kingdom,0.6672894701721607
2010-06-24,United Kingdom,0.6672894701721607
2010-05-25,United Kingdom,0.6967670011148271
2010-03-31,United Kingdom,0.6585012511523772
2010-03-30,United Kingdom,0.6626905235255136
2010-03-30,United Kingdom,0.6626905235255136
2010-02-13,United Kingdom,0.6626905235255136
2010-02-13,United Kingdom,0.6626905235255136
2010-02-12,United Kingdom,0.6382028208564682
2009-12-15,United Kingdom,0.615991129727732
2009-12-03,United Kingdom,0.6032090722644469
2009-12-03,United Kingdom,0.6032090722644469
2009-09-26,United Kingdom,0.6032090722644469
2009-09-26,United Kingdom,0.6032090722644469
2009-07-01,United Kingdom,0.6051803437424352
2009-07-01,United Kingdom,0.6051803437424352
2009-07-01,United Kingdom,0.6051803437424352
2009-06-29,United Kingdom,0.6048509042521019
2009-04-09,United Kingdom,0.6838542022840731
2009-03-14,United Kingdom,0.6838542022840731
2009-03-14,United Kingdom,0.6838542022840731
2009-02-13,United Kingdom,0.6933851060879213
2009-02-13,United Kingdom,0.6933851060879213
2008-10-22,United Kingdom,0.6182762458266353
2008-10-22,United Kingdom,0.6182762458266353
2008-10-22,United Kingdom,0.6182762458266353
2008-10-22,United Kingdom,0.6182762458266353
2008-10-21,United Kingdom,0.593930035041872
2008-10-20,United Kingdom,0.5836348780203104
2008-10-20,United Kingdom,0.5836348780203104
2008-10-01,United Kingdom,0.5616715344866322
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-11,United Kingdom,0.5715265474081271
2008-09-06,United Kingdom,0.5715265474081271
2008-07-02,United Kingdom,0.5018820577164367
2008-07-02,United Kingdom,0.5018820577164367
2008-07-02,United Kingdom,0.5018820577164367
2008-07-01,United Kingdom,0.5017561465127948
2008-07-01,United Kingdom,0.5017561465127948
2008-06-30,United Kingdom,0.5023610971566362
2008-06-30,United Kingdom,0.5023610971566362
2008-06-30,United Kingdom,0.5023610971566362
2008-06-29,United Kingdom,0.5023610971566362
2008-04-16,United Kingdom,0.5061753391374773
2008-04-16,United Kingdom,0.5061753391374773
2008-04-16,United Kingdom,0.5061753391374773
2008-04-03,United Kingdom,0.5009769049646812
2008-02-29,United Kingdom,0.5034232782923883
2008-02-29,United Kingdom,0.5034232782923883
2008-02-07,United Kingdom,0.5149330587023687
2007-12-12,United Kingdom,0.48794769200741683
2007-12-12,United Kingdom,0.48794769200741683
2007-10-24,United Kingdom,0.4880191303499097
2007-10-16,United Kingdom,0.4919565110444236
2007-10-14,United Kingdom,0.4919565110444236
2007-10-14,United Kingdom,0.4919565110444236
2007-10-13,United Kingdom,0.4919565110444236
2007-10-13,United Kingdom,0.4919565110444236
2007-10-13,United Kingdom,0.4919565110444236
2007-10-12,United Kingdom,0.4916420845624386
2007-09-18,United Kingdom,0.5006759124818505
2007-07-18,United Kingdom,0.4869971754163826
2007-07-18,United Kingdom,0.4869971754163826
2007-07-18,United Kingdom,0.4869971754163826
2007-06-21,United Kingdom,0.5019072475406545
2007-06-21,United Kingdom,0.5019072475406545
2007-06-18,United Kingdom,0.5044899606497831
2007-06-18,United Kingdom,0.5044899606497831
2007-06-18,United Kingdom,0.5044899606497831
2007-06-18,United Kingdom,0.5044899606497831
2007-06-18,United Kingdom,0.5044899606497831
2007-06-18,United Kingdom,0.5044899606497831
2007-04-05,United Kingdom,0.5074081591231987
2007-03-28,United Kingdom,0.5099179032175819
2007-02-09,United Kingdom,0.5125051250512505
2007-02-07,United Kingdom,0.5076399817249606
2007-02-07,United Kingdom,0.5076399817249606
2007-02-07,United Kingdom,0.5076399817249606
2007-02-07,United Kingdom,0.5076399817249606
2006-10-18,United Kingdom,0.535475234270415
2006-10-18,United Kingdom,0.535475234270415
2006-10-18,United Kingdom,0.535475234270415
2006-10-18,United Kingdom,0.535475234270415
2006-10-18,United Kingdom,0.535475234270415
2006-09-20,United Kingdom,0.5292685508627077
2006-09-20,United Kingdom,0.5292685508627077
2006-09-20,United Kingdom,0.5292685508627077
2006-03-29,United Kingdom,0.5761696243374049
2006-03-29,United Kingdom,0.5761696243374049
2006-02-09,United Kingdom,0.5743495491356039
2005-11-29,United Kingdom,0.5812939603557519
2005-10-25,United Kingdom,0.5600672080649678
2005-10-25,United Kingdom,0.5600672080649678
2005-10-25,United Kingdom,0.5600672080649678
2005-06-23,United Kingdom,0.5500550055005501
2005-06-23,United Kingdom,0.5500550055005501
2005-05-18,United Kingdom,0.544010445000544
2005-04-06,United Kingdom,0.5322829616223984
2005-02-10,United Kingdom,0.5345306820611503
2005-02-07,United Kingdom,0.5374321491911646
2005-02-07,United Kingdom,0.5374321491911646
2005-02-07,United Kingdom,0.5374321491911646
2004-10-21,United Kingdom,0.5465376837732961
2004-10-21,United Kingdom,0.5465376837732961
2004-10-21,United Kingdom,0.5465376837732961
2004-10-20,United Kingdom,0.5498432946610217
2004-10-20,United Kingdom,0.5498432946610217
2004-10-20,United Kingdom,0.5498432946610217
2004-10-20,United Kingdom,0.5498432946610217
2004-06-24,United Kingdom,0.548967940272288
2004-06-24,United Kingdom,0.548967940272288
2004-06-24,United Kingdom,0.548967940272288
2004-06-24,United Kingdom,0.548967940272288
2004-06-24,United Kingdom,0.548967940272288
2004-06-03,United Kingdom,0.5438625115570783
2004-04-01,United Kingdom,0.5386770092652445
2004-03-29,United Kingdom,0.5505698397841766
2003-06-25,United Kingdom,0.595699052838506
2003-06-24,United Kingdom,0.6021557174685374
2003-06-24,United Kingdom,0.6021557174685374
2003-02-06,United Kingdom,0.6114711997064939
2003-02-06,United Kingdom,0.6114711997064939
2003-02-06,United Kingdom,0.6114711997064939
2019-04-08,United Kingdom,0.7664009809932557
2019-03-27,United Kingdom,0.7580351728320195
2019-03-27,United Kingdom,0.7580351728320195
2019-03-21,United Kingdom,0.7649353629618297
2019-03-21,United Kingdom,0.7649353629618297
2019-03-06,United Kingdom,0.76057195010648
2019-03-06,United Kingdom,0.76057195010648
2019-03-06,United Kingdom,0.76057195010648
2019-01-24,United Kingdom,0.7676364473785215
2019-01-24,United Kingdom,0.7676364473785215
2019-01-24,United Kingdom,0.7676364473785215
2019-01-24,United Kingdom,0.7676364473785215
2018-11-24,United Kingdom,0.7676364473785215
2018-09-26,United Kingdom,0.7586102260658474
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-21,United Kingdom,0.7652865998316369
2018-09-20,United Kingdom,0.7554581853894387
2018-09-20,United Kingdom,0.7554581853894387
2018-06-28,United Kingdom,0.7636502481863306
2018-06-27,United Kingdom,0.7610929294466854
2018-06-26,United Kingdom,0.7551159102922298
2018-06-26,United Kingdom,0.7551159102922298
2018-06-25,United Kingdom,0.7534091765237702
2018-06-07,United Kingdom,0.7447680047665153
2018-03-28,United Kingdom,0.7087172218284904
2018-03-20,United Kingdom,0.713623064297438
2018-01-25,United Kingdom,0.7010656197420079
2018-01-25,United Kingdom,0.7010656197420079
2018-01-25,United Kingdom,0.7010656197420079
2017-11-21,United Kingdom,0.7557436517533254
2017-11-01,United Kingdom,0.75431847325941
2017-09-13,United Kingdom,0.7565441065214101
2017-06-30,United Kingdom,0.7695267410542516
2017-06-28,United Kingdom,0.7730364873222015
2017-06-07,United Kingdom,0.7727378100610462
2017-06-07,United Kingdom,0.7727378100610462
2017-04-05,United Kingdom,0.800768737988469
2017-04-05,United Kingdom,0.800768737988469
2017-04-04,United Kingdom,0.804052424218059
2017-03-29,United Kingdom,0.8057368463459833
2017-03-09,United Kingdom,0.821962847279303
2017-03-09,United Kingdom,0.821962847279303
2017-01-19,United Kingdom,0.8117542008279893
2017-01-19,United Kingdom,0.8117542008279893
2017-01-19,United Kingdom,0.8117542008279893
2016-10-27,United Kingdom,0.8214901831923108
2016-10-06,United Kingdom,0.7907013520993121
2016-10-06,United Kingdom,0.7907013520993121
2016-09-28,United Kingdom,0.7694675284702985
2016-09-28,United Kingdom,0.7694675284702985
2016-09-28,United Kingdom,0.7694675284702985
2016-09-28,United Kingdom,0.7694675284702985
2016-09-28,United Kingdom,0.7694675284702985
2016-09-21,United Kingdom,0.7705347511172753
2016-07-21,United Kingdom,0.7566585956416464
2016-06-09,United Kingdom,0.6912283127116886
2016-05-19,United Kingdom,0.6845564074479736
2016-05-19,United Kingdom,0.6845564074479736
2016-05-19,United Kingdom,0.6845564074479736
2016-03-16,United Kingdom,0.7092198581560284
2016-03-16,United Kingdom,0.7092198581560284
2016-03-16,United Kingdom,0.7092198581560284
2016-01-21,United Kingdom,0.704324552753909
2015-12-10,United Kingdom,0.6589351607801792
2015-12-10,United Kingdom,0.6589351607801792
2015-12-09,United Kingdom,0.6592827004219409
2015-12-09,United Kingdom,0.6592827004219409
2015-12-02,United Kingdom,0.6699269779594025
2015-10-15,United Kingdom,0.6462035541195477
2015-10-15,United Kingdom,0.6462035541195477
2015-10-14,United Kingdom,0.6474587245063127
2015-09-30,United Kingdom,0.6615506747816883
2015-09-30,United Kingdom,0.6615506747816883
2015-09-30,United Kingdom,0.6615506747816883
2015-09-30,United Kingdom,0.6615506747816883
2015-09-23,United Kingdom,0.6560388374991799
2015-09-17,United Kingdom,0.644786897930234
2015-07-02,United Kingdom,0.6404508774177021
2015-06-30,United Kingdom,0.6358491765753164
2015-04-22,United Kingdom,0.6654688227856526
2015-03-25,United Kingdom,0.670465973851827
2015-03-17,United Kingdom,0.6782419967444384
2015-03-10,United Kingdom,0.6628662335940607
2015-02-12,United Kingdom,0.6501950585175552
2015-02-12,United Kingdom,0.6501950585175552
2015-01-28,United Kingdom,0.6594131223211342
2014-12-04,United Kingdom,0.6366588145412874
2014-12-03,United Kingdom,0.6369426751592356
2014-12-03,United Kingdom,0.6369426751592356
2014-10-29,United Kingdom,0.6192333890643383
2014-10-29,United Kingdom,0.6192333890643383
2014-10-17,United Kingdom,0.6216585851050603
2014-09-17,United Kingdom,0.6124073733847756
2014-09-16,United Kingdom,0.6138735420503376
2014-07-15,United Kingdom,0.5831243804303458
2014-07-03,United Kingdom,0.5830223880597015
2014-07-01,United Kingdom,0.583192395171167
2014-04-16,United Kingdom,0.5954507562224604
2014-03-27,United Kingdom,0.6014314067480604
2014-03-19,United Kingdom,0.6013590715015936
2014-03-18,United Kingdom,0.6033546518643659
2014-03-18,United Kingdom,0.6033546518643659
2014-02-14,United Kingdom,0.5975143403441683
2013-12-12,United Kingdom,0.6125199068969741
2013-12-11,United Kingdom,0.6101653548111539
2013-12-04,United Kingdom,0.6115459882583171
2013-12-04,United Kingdom,0.6115459882583171
2013-12-04,United Kingdom,0.6115459882583171
2013-11-26,United Kingdom,0.6177796997590659
2013-11-26,United Kingdom,0.6177796997590659
2013-10-16,United Kingdom,0.6287726358148893
2013-09-18,United Kingdom,0.6263701847792045
2013-06-27,United Kingdom,0.6563833278634722
2013-06-26,United Kingdom,0.6522306287503261
2013-06-26,United Kingdom,0.6522306287503261
2013-03-20,United Kingdom,0.6608075067732769
2013-02-27,United Kingdom,0.6607638430025109
2013-02-14,United Kingdom,0.6450780544445878
