Name,Chamber,Party,Min. Net Worth,Avg. Net Worth,Max. Net Worth,Research by the Center for Responsive Politics
Reid Ribble (R-Wis),H,R,"$175,029","$1,200,014","$2,224,999",Research by the Center for Responsive Politics
Kelly Ayotte (R-NH),S,R,"$535,014","$1,155,006","$1,774,999",Research by the Center for Responsive Politics
Steve Stivers (R-Ohio),H,R,"$525,046","$1,150,023","$1,775,000",Research by the Center for Responsive Politics
Larry Bucshon (R-Ind),H,R,"$1,131,146","$1,138,645","$1,146,144",Research by the Center for Responsive Politics
Mark Takai (D-Hawaii),H,D,"$433,033","$1,126,516","$1,819,999",Research by the Center for Responsive Politics
Glenn S. Grothman (R-Wis),H,R,"$662,015","$1,121,007","$1,580,000",Research by the Center for Responsive Politics
David Cicilline (D-RI),H,D,"$702,004","$1,108,501","$1,514,999",Research by the Center for Responsive Politics
Martha Roby (R-Ala),H,R,"$581,035","$1,107,017","$1,633,000",Research by the Center for Responsive Politics
Rob Wittman (R-Va),H,R,"$348,021","$1,102,509","$1,856,998",Research by the Center for Responsive Politics
Bill Shuster (R-Pa),H,R,"$590,032","$1,101,515","$1,612,999",Research by the Center for Responsive Politics
Jeff Duncan (R-SC),H,R,"$296,019","$1,098,007","$1,899,996",Research by the Center for Responsive Politics
David Jolly (R-Fla),H,R,"$518,034","$1,056,517","$1,595,000",Research by the Center for Responsive Politics
Bonnie Coleman (D-NJ),H,D,"$635,004","$1,055,001","$1,474,999",Research by the Center for Responsive Politics
Richard Nugent (R-Fla),H,R,"$485,519","$1,039,012","$1,592,506",Research by the Center for Responsive Politics
Mike Crapo (R-Idaho),S,R,"$296,030","$1,032,014","$1,767,999",Research by the Center for Responsive Politics
John Sarbanes (D-Md),H,D,"$649,010","$1,029,505","$1,410,000",Research by the Center for Responsive Politics
Marcia L. Fudge (D-Ohio),H,D,"$606,011","$1,023,005","$1,440,000",Research by the Center for Responsive Politics
Lindsey Graham (R-SC),S,R,"$437,020","$1,021,509","$1,605,999",Research by the Center for Responsive Politics
Mike Enzi (R-Wyo),S,R,"$387,057","$1,009,528","$1,632,000",Research by the Center for Responsive Politics
Adam Schiff (D-Calif),H,D,"$505,028","$1,003,014","$1,501,000",Research by the Center for Responsive Politics
Peter DeFazio (D-Ore),H,D,"$533,021","$987,009","$1,440,998",Research by the Center for Responsive Politics
Kay Granger (R-Texas),H,R,"-$133,986","$983,005","$2,099,997",Research by the Center for Responsive Politics
Peter Roskam (R-Ill),H,R,"$379,057","$982,028","$1,585,000",Research by the Center for Responsive Politics
Jerry Moran (R-Kan),S,R,"$506,020","$973,510","$1,441,000",Research by the Center for Responsive Politics
Paul Cook (R-Calif),H,R,"$579,016","$970,508","$1,362,000",Research by the Center for Responsive Politics
G. K. Butterfield (D-NC),H,D,"-$436,974","$964,007","$2,364,989",Research by the Center for Responsive Politics
Mike Honda (D-Calif),H,D,"$583,010","$964,005","$1,345,000",Research by the Center for Responsive Politics
Frederica Wilson (D-Fla),H,D,"$563,011","$954,005","$1,345,000",Research by the Center for Responsive Politics
Amy Klobuchar (D-Minn),S,D,"$456,035","$939,017","$1,422,000",Research by the Center for Responsive Politics
Joe Pitts (R-Pa),H,R,"$597,008","$938,504","$1,280,000",Research by the Center for Responsive Politics
Martha McSally (R-Ariz),H,R,"$476,038","$935,519","$1,395,000",Research by the Center for Responsive Politics
Frank A. LoBiondo (R-NJ),H,R,"$49,075","$904,536","$1,759,998",Research by the Center for Responsive Politics
Elijah E. Cummings (D-Md),H,D,"-$155,986","$902,504","$1,960,995",Research by the Center for Responsive Politics
Rick Nolan (D-Minn),H,D,"$533,009","$889,004","$1,245,000",Research by the Center for Responsive Politics
Ted Deutch (D-Fla),H,D,"$418,036","$871,018","$1,324,000",Research by the Center for Responsive Politics
Don Young (R-Alaska),H,R,"$481,008","$848,004","$1,215,000",Research by the Center for Responsive Politics
Jason Chaffetz (R-Utah),H,R,"$232,015","$843,507","$1,454,999",Research by the Center for Responsive Politics
Tim Murphy (R-Pa),H,R,"$409,032","$835,016","$1,261,000",Research by the Center for Responsive Politics
Jim McDermott (D-Wash),H,D,"$805,330","$829,829","$854,328",Research by the Center for Responsive Politics
Tom Graves (R-Ga),H,R,"$423,014","$796,506","$1,169,999",Research by the Center for Responsive Politics
Tammy Baldwin (D-Wis),S,D,"$516,003","$790,501","$1,065,000",Research by the Center for Responsive Politics
Scott Perry (R-Pa),H,R,"$262,019","$783,508","$1,304,997",Research by the Center for Responsive Politics
Joe Donnelly (D-Ind),S,D,"$172,011","$781,504","$1,390,998",Research by the Center for Responsive Politics
David Young (R-Iowa),H,R,"$502,006","$767,503","$1,033,000",Research by the Center for Responsive Politics
Mark R. Meadows (R-NC),H,R,"$192,014","$763,006","$1,333,999",Research by the Center for Responsive Politics
Jerry McNerney (D-Calif),H,D,"$501,004","$759,002","$1,017,000",Research by the Center for Responsive Politics
Todd Rokita (R-Ind),H,R,"-$18,949","$753,023","$1,524,996",Research by the Center for Responsive Politics
Steve Fincher (R-Tenn),H,R,"$500,001","$750,000","$1,000,000",Research by the Center for Responsive Politics
Brad Sherman (D-Calif),H,D,"-$114,985","$748,506","$1,611,998",Research by the Center for Responsive Politics
Bob Casey (D-Pa),S,D,"$371,018","$743,509","$1,116,000",Research by the Center for Responsive Politics
Cheri Bustos (D-Ill),H,D,"$322,028","$738,514","$1,155,000",Research by the Center for Responsive Politics
John Carney (D-Del),H,D,"$364,028","$737,014","$1,110,000",Research by the Center for Responsive Politics
Steve Chabot (R-Ohio),H,R,"$336,028","$725,514","$1,115,000",Research by the Center for Responsive Politics
Mimi Walters (R-Calif),H,R,"$266,008","$715,503","$1,164,999",Research by the Center for Responsive Politics
Jack Reed (D-RI),S,D,"$221,052","$705,526","$1,190,000",Research by the Center for Responsive Politics
Luke Messer (R-Ind),H,R,"$235,033","$702,515","$1,169,998",Research by the Center for Responsive Politics
Daniel Webster (R-Fla),H,R,"$420,009","$697,504","$975,000",Research by the Center for Responsive Politics
Bill Huizenga (R-Mich),H,R,"$390,015","$695,507","$1,001,000",Research by the Center for Responsive Politics
Jared Huffman (D-Calif),H,D,"-$214,961","$689,519","$1,593,999",Research by the Center for Responsive Politics
Joe Wilson (R-SC),H,R,"-$479,990","$685,001","$1,849,993",Research by the Center for Responsive Politics
Dennis Ross (R-Fla),H,R,"-$3,599,998","$684,999","$4,969,997",Research by the Center for Responsive Politics
Edwin G. Perlmutter (D-Colo),H,D,"$402,021","$682,510","$963,000",Research by the Center for Responsive Politics
Stephen F. Lynch (D-Mass),H,D,"$13,018","$680,508","$1,347,998",Research by the Center for Responsive Politics
Bill Posey (R-Fla),H,R,"$213,012","$679,505","$1,145,999",Research by the Center for Responsive Politics
John Cornyn (R-Texas),S,R,"$333,018","$670,008","$1,006,999",Research by the Center for Responsive Politics
Jason Smith (R-Mo),H,R,"-$295,971","$669,510","$1,634,992",Research by the Center for Responsive Politics
Charles E. Schumer (D-NY),S,D,"$352,014","$653,507","$955,000",Research by the Center for Responsive Politics
John M. Shimkus (R-Ill),H,R,"$111,009","$650,503","$1,189,998",Research by the Center for Responsive Politics
Bennie G. Thompson (D-Miss),H,D,"$303,022","$649,511","$996,000",Research by the Center for Responsive Politics
Marsha Blackburn (R-Tenn),H,R,"$305,024","$640,012","$975,000",Research by the Center for Responsive Politics
Paul Gosar (R-Ariz),H,R,"$280,003","$640,001","$999,999",Research by the Center for Responsive Politics
Henry Cuellar (D-Texas),H,D,"$29,015","$637,006","$1,244,998",Research by the Center for Responsive Politics
Sherrod Brown (D-Ohio),S,D,"$382,006","$631,503","$881,000",Research by the Center for Responsive Politics
Alan Nunnelee (R-Miss),H,R,"$366,012","$628,006","$890,000",Research by the Center for Responsive Politics
Tammy Duckworth (D-Ill),H,D,"$128,052","$622,025","$1,115,999",Research by the Center for Responsive Politics
Tim Scott (R-SC),S,R,"$301,011","$621,005","$940,999",Research by the Center for Responsive Politics
Barbara Lee (D-Calif),H,D,"$299,015","$618,507","$937,999",Research by the Center for Responsive Politics
Dave Brat (R-Va),H,R,"$323,014","$609,007","$895,000",Research by the Center for Responsive Politics
Bill Johnson (R-Ohio),H,R,"$288,022","$604,011","$920,000",Research by the Center for Responsive Politics
Mo Brooks (R-Ala),H,R,"$251,034","$595,517","$940,000",Research by the Center for Responsive Politics
Ruben Gallego (D-Ariz),H,D,"$119,017","$594,507","$1,069,998",Research by the Center for Responsive Politics
Erik Paulsen (R-Minn),H,R,"$264,030","$589,015","$914,000",Research by the Center for Responsive Politics
Maxine Waters (D-Calif),H,D,"-$4,012,984","$589,006","$5,190,997",Research by the Center for Responsive Politics
Patrick McHenry (R-NC),H,R,"$172,014","$551,506","$930,998",Research by the Center for Responsive Politics
Ted Lieu (D-Calif),H,D,"$253,025","$551,012","$849,000",Research by the Center for Responsive Politics
Kevin Cramer (R-ND),H,R,"$252,022","$542,011","$832,000",Research by the Center for Responsive Politics
Joe Courtney (D-Conn),H,D,"$217,028","$536,014","$855,000",Research by the Center for Responsive Politics
Randy Weber (R-Texas),H,R,"$201,005","$533,002","$864,999",Research by the Center for Responsive Politics
Charlie Dent (R-Pa),H,R,"$161,050","$529,525","$898,000",Research by the Center for Responsive Politics
Derek Kilmer (D-Wash),H,D,"$152,036","$522,517","$892,999",Research by the Center for Responsive Politics
Gene Green (D-Texas),H,D,"$295,006","$522,503","$750,000",Research by the Center for Responsive Politics
Mac Thornberry (R-Texas),H,R,"$312,007","$521,003","$730,000",Research by the Center for Responsive Politics
John J. Duncan Jr (R-Tenn),H,R,"$268,015","$519,007","$770,000",Research by the Center for Responsive Politics
Tom Emmer (R-Minn),H,R,"$180,005","$515,002","$849,999",Research by the Center for Responsive Politics
Barbara A. Mikulski (D-Md),S,D,"$256,017","$511,508","$767,000",Research by the Center for Responsive Politics
Joni Ernst (R-Iowa),S,R,"$156,031","$504,015","$851,999",Research by the Center for Responsive Politics
Garret Graves (R-La),H,R,"$37,012","$497,005","$956,999",Research by the Center for Responsive Politics
Dave Reichert (R-Wash),H,R,"$380,602","$487,600","$594,599",Research by the Center for Responsive Politics
Gus Bilirakis (R-Fla),H,R,"$126,042","$483,021","$840,000",Research by the Center for Responsive Politics
Lynn Jenkins (R-Kan),H,R,"$232,015","$481,007","$730,000",Research by the Center for Responsive Politics
Bobby Scott (D-Va),H,D,"-$138,938","$479,530","$1,097,998",Research by the Center for Responsive Politics
Michael G. Fitzpatrick (R-Pa),H,R,"$141,037","$473,018","$805,000",Research by the Center for Responsive Politics
Mike Coffman (R-Colo),H,R,"$281,007","$473,003","$665,000",Research by the Center for Responsive Politics
Kevin Brady (R-Texas),H,R,"$199,028","$469,514","$740,000",Research by the Center for Responsive Politics
James E. Clyburn (D-SC),H,D,"$210,022","$468,511","$727,000",Research by the Center for Responsive Politics
Ileana Ros-Lehtinen (R-Fla),H,R,"$302,005","$466,502","$631,000",Research by the Center for Responsive Politics
Brenda Lawrence (D-Mich),H,D,"$215,005","$457,502","$699,999",Research by the Center for Responsive Politics
Grace Napolitano (D-Calif),H,D,"$18,006","$456,502","$894,998",Research by the Center for Responsive Politics
David Loebsack (D-Iowa),H,D,"$184,018","$453,008","$721,999",Research by the Center for Responsive Politics
Janice Hahn (D-Calif),H,D,"$281,004","$448,002","$615,000",Research by the Center for Responsive Politics
Robert Menendez (D-NJ),S,D,"$231,005","$448,002","$664,999",Research by the Center for Responsive Politics
Chris Stewart (R-Utah),H,R,"$286,003","$445,501","$605,000",Research by the Center for Responsive Politics
Marco Rubio (R-Fla),S,R,"$57,018","$443,508","$829,999",Research by the Center for Responsive Politics
Michelle Lujan Grisham (D-NM),H,D,"$200,004","$435,001","$669,998",Research by the Center for Responsive Politics
Scott Garrett (R-NJ),H,R,"$235,013","$431,506","$628,000",Research by the Center for Responsive Politics
Steve Womack (R-Ark),H,R,"$235,010","$430,005","$625,000",Research by the Center for Responsive Politics
John Moolenaar (R-Mich),H,R,"$104,042","$420,021","$736,000",Research by the Center for Responsive Politics
John Thune (R-SD),S,R,"$188,020","$417,010","$646,000",Research by the Center for Responsive Politics
John Carter (R-Texas),H,R,"$115,003","$407,501","$699,999",Research by the Center for Responsive Politics
Joseph Crowley (D-NY),H,D,"$142,043","$405,021","$668,000",Research by the Center for Responsive Politics
Adrian Smith (R-Neb),H,R,"$132,014","$393,506","$654,999",Research by the Center for Responsive Politics
Terri A. Sewell (D-Ala),H,D,"-$38,981","$391,008","$820,998",Research by the Center for Responsive Politics
Scott Desjarlais (R-Tenn),H,R,"$100,014","$382,506","$664,998",Research by the Center for Responsive Politics
David Rouzer (R-NC),H,R,"-$23,973","$377,512","$778,998",Research by the Center for Responsive Politics
Sean Patrick Maloney (D-NY),H,D,"-$48,998","$375,499","$799,997",Research by the Center for Responsive Politics
Bobby L. Rush (D-Ill),H,D,"$250,001","$375,000","$500,000",Research by the Center for Responsive Politics
Mark Kirk (R-Ill),S,R,"$250,001","$375,000","$500,000",Research by the Center for Responsive Politics
John Kline (R-Minn),H,R,"$205,009","$365,504","$526,000",Research by the Center for Responsive Politics
Don Norcross (D-NJ),H,D,"$205,008","$365,004","$525,000",Research by the Center for Responsive Politics
Tom Reed (R-NY),H,R,"$133,007","$364,003","$594,999",Research by the Center for Responsive Politics
Tim Huelskamp (R-Kan),H,R,"$167,012","$361,006","$555,000",Research by the Center for Responsive Politics
Adam Smith (D-Wash),H,D,"$199,010","$354,505","$510,000",Research by the Center for Responsive Politics
Raul Ruiz (D-Calif),H,D,"$30,013","$352,506","$674,999",Research by the Center for Responsive Politics
Nydia M. Velazquez (D-NY),H,D,"$220,001","$350,000","$480,000",Research by the Center for Responsive Politics
Karen Bass (D-Calif),H,D,"$195,006","$348,003","$501,000",Research by the Center for Responsive Politics
Lucille Roybal-Allard (D-Calif),H,D,"$170,010","$343,005","$516,000",Research by the Center for Responsive Politics
Frank Guinta (R-NH),H,R,"$127,014","$340,506","$553,998",Research by the Center for Responsive Politics
Marcy Kaptur (D-Ohio),H,D,"$156,017","$336,008","$516,000",Research by the Center for Responsive Politics
Bernie Sanders (I-Vt),S,I,"$110,014","$330,506","$550,999",Research by the Center for Responsive Politics
Andy Barr (R-Ky),H,R,"$130,018","$328,009","$526,000",Research by the Center for Responsive Politics
Pete King (R-NY),H,R,"$200,003","$325,001","$450,000",Research by the Center for Responsive Politics
Douglas L. Lamborn (R-Colo),H,R,"$92,012","$322,505","$552,998",Research by the Center for Responsive Politics
Alex Mooney (R-WVa),H,R,"$140,013","$320,006","$500,000",Research by the Center for Responsive Politics
Doug Collins (R-Ga),H,R,"$104,006","$317,002","$529,998",Research by the Center for Responsive Politics
Walter B. Jones Jr (R-NC),H,R,"$139,014","$313,007","$487,000",Research by the Center for Responsive Politics
Mike Pompeo (R-Kan),H,R,"$123,025","$312,512","$502,000",Research by the Center for Responsive Politics
Brian Schatz (D-Hawaii),S,D,"$115,017","$309,508","$504,000",Research by the Center for Responsive Politics
Rodney Davis (R-Ill),H,R,"$115,017","$307,508","$500,000",Research by the Center for Responsive Politics
Joe Heck (R-Nev),H,R,"$99,010","$305,004","$510,999",Research by the Center for Responsive Politics
Rick Larsen (D-Wash),H,D,"$130,018","$302,509","$475,000",Research by the Center for Responsive Politics
Ryan Costello (R-Pa),H,R,"-$480,983","$302,006","$1,084,996",Research by the Center for Responsive Politics
Cory Booker (D-NJ),S,D,"$103,019","$299,509","$496,000",Research by the Center for Responsive Politics
Patrick Meehan (R-Pa),H,R,"$78,023","$294,011","$510,000",Research by the Center for Responsive Politics
Donald M. Payne Jr (D-NJ),H,D,"$166,005","$291,002","$416,000",Research by the Center for Responsive Politics
Lynn A. Westmoreland (R-Ga),H,R,"-$947,994","$291,001","$1,529,997",Research by the Center for Responsive Politics
Jeff Flake (R-Ariz),S,R,"$51,003","$283,001","$514,999",Research by the Center for Responsive Politics
Ben R. Lujan (D-NM),H,D,"$146,005","$280,502","$415,000",Research by the Center for Responsive Politics
Elise Stefanik (R-NY),H,R,"$20,007","$272,503","$524,999",Research by the Center for Responsive Politics
John B. Larson (D-Conn),H,D,"$44,040","$269,520","$495,000",Research by the Center for Responsive Politics
Jackie Walorski (R-Ind),H,R,"$110,013","$268,006","$426,000",Research by the Center for Responsive Politics
Deb Fischer (R-Neb),S,R,"-$4,368,992","$268,002","$4,904,996",Research by the Center for Responsive Politics
Steven Russell (R-Okla),H,R,"$117,005","$266,002","$414,999",Research by the Center for Responsive Politics
Bruce Westerman (R-Ark),H,R,"$224,522","$263,519","$302,517",Research by the Center for Responsive Politics
Hakeem Jeffries (D-NY),H,D,"$98,014","$259,007","$420,000",Research by the Center for Responsive Politics
Danny K. Davis (D-Ill),H,D,"$121,012","$257,506","$394,000",Research by the Center for Responsive Politics
Patrick Leahy (D-Vt),S,D,"$154,007","$257,003","$360,000",Research by the Center for Responsive Politics
Matt Salmon (R-Ariz),H,R,"$95,013","$255,506","$416,000",Research by the Center for Responsive Politics
Ted Poe (R-Texas),H,R,"-$25,987","$254,506","$534,999",Research by the Center for Responsive Politics
Linda Sanchez (D-Calif),H,D,"-$462,977","$248,010","$958,998",Research by the Center for Responsive Politics
Rob Woodall (R-Ga),H,R,"$120,007","$247,503","$375,000",Research by the Center for Responsive Politics
Dan Kildee (D-Mich),H,D,"$110,006","$247,502","$384,999",Research by the Center for Responsive Politics
Jan Schakowsky (D-Ill),H,D,"-$13,976","$241,011","$495,998",Research by the Center for Responsive Politics
Robert Hurt (R-Va),H,R,"$76,014","$238,006","$399,999",Research by the Center for Responsive Politics
Raul M. Grijalva (D-Ariz),H,D,"$70,021","$235,010","$400,000",Research by the Center for Responsive Politics
Morgan Griffith (R-Va),H,R,"$15,002","$232,500","$449,999",Research by the Center for Responsive Politics
Mark Desaulnier (D-Calif),H,D,"$118,006","$232,003","$346,000",Research by the Center for Responsive Politics
Ed Royce (R-Calif),H,R,"$83,013","$226,506","$370,000",Research by the Center for Responsive Politics
Glenn Thompson (R-Pa),H,R,"$101,004","$226,001","$350,999",Research by the Center for Responsive Politics
Tony Cardenas (D-Calif),H,D,"$50,013","$221,006","$391,999",Research by the Center for Responsive Politics
Mike Bost (R-Ill),H,R,"-$48,989","$220,505","$489,999",Research by the Center for Responsive Politics
Cory Gardner (R-Colo),S,R,"$44,017","$219,508","$394,999",Research by the Center for Responsive Politics
Steven A. King (R-Iowa),H,R,"$70,015","$210,507","$351,000",Research by the Center for Responsive Politics
David Scott (D-Ga),H,D,"$1,002","$383,000","$764,999",Research by the Center for Responsive Politics
Jim Jordan (R-Ohio),H,R,"$69,007","$207,503","$345,999",Research by the Center for Responsive Politics
Tom Cotton (R-Ark),S,R,"$115,002","$207,501","$300,000",Research by the Center for Responsive Politics
Mike Doyle (D-Pa),H,D,"$11,006","$205,502","$399,998",Research by the Center for Responsive Politics
Adam Kinzinger (R-Ill),H,R,"$110,005","$205,002","$300,000",Research by the Center for Responsive Politics
Pete Aguilar (D-Calif),H,D,"-$39,994","$205,002","$449,999",Research by the Center for Responsive Politics
Trey Gowdy (R-SC),H,R,$1,"$200,000","$399,999",Research by the Center for Responsive Politics
Tim Ryan (D-Ohio),H,D,"-$81,993","$199,502","$480,998",Research by the Center for Responsive Politics
Mike Lee (R-Utah),S,R,"$102,005","$186,002","$270,000",Research by the Center for Responsive Politics
Mia Love (R-Utah),H,R,"$101,003","$183,501","$266,000",Research by the Center for Responsive Politics
Roger Wicker (R-Miss),S,R,"-$645,977","$183,008","$1,011,994",Research by the Center for Responsive Politics
Christopher S. Murphy (D-Conn),S,D,"$20,007","$182,502","$344,998",Research by the Center for Responsive Politics
Tom Marino (R-Pa),H,R,"-$268,393","$177,603","$623,599",Research by the Center for Responsive Politics
Chaka Fattah (D-Pa),H,D,"$100,001","$175,000","$250,000",Research by the Center for Responsive Politics
Chris Gibson (R-NY),H,R,"$100,001","$175,000","$250,000",Research by the Center for Responsive Politics
Lee Zeldin (R-NY),H,R,"$100,001","$175,000","$250,000",Research by the Center for Responsive Politics
Timothy J. Walz (D-Minn),H,D,"-$116,991","$171,503","$459,998",Research by the Center for Responsive Politics
Kevin McCarthy (R-Calif),H,R,"$76,007","$171,003","$266,000",Research by the Center for Responsive Politics
Mark Amodei (R-Nev),H,R,"$102,004","$166,002","$230,000",Research by the Center for Responsive Politics
Richard Hudson (R-NC),H,R,"$48,008","$161,504","$275,000",Research by the Center for Responsive Politics
John Culberson (R-Texas),H,R,"-$579,996","$150,501","$880,998",Research by the Center for Responsive Politics
Mark A Takano (D-Calif),H,D,"$37,004","$146,501","$255,999",Research by the Center for Responsive Politics
Richard E. Neal (D-Mass),H,D,"$69,010","$141,505","$214,000",Research by the Center for Responsive Politics
Martin Heinrich (D-NM),S,D,"-$121,985","$139,007","$399,999",Research by the Center for Responsive Politics
Debbie Wasserman Schultz (D-Fla),H,D,"-$156,981","$138,008","$432,998",Research by the Center for Responsive Politics
Dana Rohrabacher (R-Calif),H,R,"$36,002","$138,000","$239,999",Research by the Center for Responsive Politics
Betty McCollum (D-Minn),H,D,"$39,011","$137,005","$235,000",Research by the Center for Responsive Politics
Will Hurd (R-Texas),H,R,"$16,016","$128,008","$240,000",Research by the Center for Responsive Politics
Marc Veasey (D-Texas),H,D,"-$35,982","$123,508","$282,998",Research by the Center for Responsive Politics
Joe Barton (R-Texas),H,R,"$67,004","$123,502","$180,000",Research by the Center for Responsive Politics
Robin Kelly (D-Ill),H,D,"$67,004","$123,502","$180,000",Research by the Center for Responsive Politics
Yvette D. Clarke (D-NY),H,D,"$66,003","$115,501","$165,000",Research by the Center for Responsive Politics
Lois Capps (D-Calif),H,D,"-$3,963,987","$115,006","$4,193,999",Research by the Center for Responsive Politics
Chris Van Hollen (D-Md),H,D,"$47,006","$114,003","$181,000",Research by the Center for Responsive Politics
Michael R. Turner (R-Ohio),H,R,"-$15,993","$107,002","$229,998",Research by the Center for Responsive Politics
Kirsten Gillibrand (D-NY),S,D,"$46,004","$105,502","$165,000",Research by the Center for Responsive Politics
Albio Sires (D-NJ),H,D,"$33,005","$89,002","$145,000",Research by the Center for Responsive Politics
Kristi Noem (R-SD),H,R,"-$477,991","$88,504","$654,999",Research by the Center for Responsive Politics
Devin Nunes (R-Calif),H,R,"$51,002","$83,001","$115,000",Research by the Center for Responsive Politics
Jose E. Serrano (D-NY),H,D,"$50,001","$75,000","$100,000",Research by the Center for Responsive Politics
William L. Clay Jr (D-Mo),H,D,"$20,006","$72,503","$125,000",Research by the Center for Responsive Politics
Todd Young (R-Ind),H,R,"-$496,995","$66,501","$629,998",Research by the Center for Responsive Politics
Eliot L. Engel (D-NY),H,D,"-$165,993","$64,502","$294,998",Research by the Center for Responsive Politics
Chris Smith (R-NJ),H,R,"$62,606","$62,606","$62,606",Research by the Center for Responsive Politics
Donna Edwards (D-Md),H,D,"$7,008","$56,504","$106,000",Research by the Center for Responsive Politics
James Lankford (R-Okla),S,R,"-$16,995","$56,502","$129,999",Research by the Center for Responsive Politics
Gregg Harper (R-Miss),H,R,"-$248,997","$50,500","$349,998",Research by the Center for Responsive Politics
Sanford Bishop (D-Ga),H,D,"-$168,993","$48,502","$265,998",Research by the Center for Responsive Politics
Sam Johnson (R-Texas),H,R,"$17,003","$48,501","$80,000",Research by the Center for Responsive Politics
Kevin Yoder (R-Kan),H,R,"-$263,990","$48,003","$359,996",Research by the Center for Responsive Politics
Seth Moulton (D-Mass),H,D,"-$74,989","$47,504","$169,998",Research by the Center for Responsive Politics
Rob Bishop (R-Utah),H,R,"$16,002","$40,501","$65,000",Research by the Center for Responsive Politics
John Lewis (D-Ga),H,D,"$5,005","$40,002","$75,000",Research by the Center for Responsive Politics
Tim Walberg (R-Mich),H,R,"$5,005","$40,002","$75,000",Research by the Center for Responsive Politics
Steny H. Hoyer (D-Md),H,D,"$15,003","$33,501","$52,000",Research by the Center for Responsive Politics
Debbie Stabenow (D-Mich),S,D,"$15,001","$32,500","$50,000",Research by the Center for Responsive Politics
Jaime Herrera Beutler (R-Wash),H,R,"$15,001","$32,500","$50,000",Research by the Center for Responsive Politics
Jody B. Hice (R-Ga),H,R,"-$169,997","$32,500","$234,998",Research by the Center for Responsive Politics
Randy Hultgren (R-Ill),H,R,"$15,001","$32,500","$50,000",Research by the Center for Responsive Politics
Jerrold Nadler (D-NY),H,D,"$1,002","$28,001","$55,000",Research by the Center for Responsive Politics
Cedric Richmond (D-La),H,D,"-$47,995","$27,001","$101,998",Research by the Center for Responsive Politics
Keith Ellison (D-Minn),H,D,"$3,006","$25,503","$48,000",Research by the Center for Responsive Politics
John Katko (R-NY),H,R,"$3,003","$24,001","$45,000",Research by the Center for Responsive Politics
Andre Carson (D-Ind),H,D,"-$32,996","$16,501","$65,999",Research by the Center for Responsive Politics
Brian M. Higgins (D-NY),H,D,"-$44,993","$8,503","$61,999",Research by the Center for Responsive Politics
Eddie Bernice Johnson (D-Texas),H,D,"$1,002","$8,501","$16,000",Research by the Center for Responsive Politics
Hank Johnson (D-Ga),H,D,"$1,001","$8,000","$15,000",Research by the Center for Responsive Politics
Joaquin Castro (D-Texas),H,D,"-$33,998","$8,000","$49,999",Research by the Center for Responsive Politics
Kathleen Rice (D-NY),H,D,"$1,001","$8,000","$15,000",Research by the Center for Responsive Politics
Corrine Brown (D-Fla),H,D,"-$12,998","$3,501","$20,000",Research by the Center for Responsive Politics
Alma Adams (D-NC),H,D,$0,$0,$0,Research by the Center for Responsive Politics
Duncan D. Hunter (R-Calif),H,R,$0,$0,$0,Research by the Center for Responsive Politics
Gregory W. Meeks (D-NY),H,D,$0,$0,$0,Research by the Center for Responsive Politics
Gwen Moore (D-Wis),H,D,$0,$0,$0,Research by the Center for Responsive Politics
Paul Tonko (D-NY),H,D,$0,$0,$0,Research by the Center for Responsive Politics
Rick Crawford (R-Ark),H,R,$0,$0,$0,Research by the Center for Responsive Politics
Norma Torres (D-Calif),H,D,"-$299,996","-$11,499","$276,998",Research by the Center for Responsive Politics
Steve Scalise (R-La),H,R,"-$60,996","-$12,998","$34,999",Research by the Center for Responsive Politics
Tom McClintock (R-Calif),H,R,"-$95,995","-$22,998","$49,999",Research by the Center for Responsive Politics
Mario Diaz-Balart (R-Fla),H,R,"-$48,999","-$24,500",-$1,Research by the Center for Responsive Politics
Eric Swalwell (D-Calif),H,D,"-$82,997","-$26,499","$29,999",Research by the Center for Responsive Politics
Tulsi Gabbard (D-Hawaii),H,D,"-$95,994","-$31,998","$31,998",Research by the Center for Responsive Politics
Kyrsten Sinema (D-Ariz),H,D,"-$50,000","-$32,500","-$15,001",Research by the Center for Responsive Politics
Barry Loudermilk (R-Ga),H,R,"-$83,998","-$34,499","$14,999",Research by the Center for Responsive Politics
Ron DeSantis (R-Fla),H,R,"-$63,998","-$36,499","-$9,001",Research by the Center for Responsive Politics
Raul Labrador (R-Idaho),H,R,"-$143,994","-$49,498","$44,997",Research by the Center for Responsive Politics
Mark Pocan (D-Wis),H,D,"-$100,000","-$65,001","-$30,002",Research by the Center for Responsive Politics
Mike Quigley (D-Ill),H,D,"-$149,999","-$65,001","$19,997",Research by the Center for Responsive Politics
Mark Walker (R-NC),H,R,"-$133,998","-$67,000",-$2,Research by the Center for Responsive Politics
Steve Israel (D-NY),H,D,"-$134,999","-$75,000","-$15,002",Research by the Center for Responsive Politics
Sean P. Duffy (R-Wis),H,R,"-$229,994","-$99,999","$29,996",Research by the Center for Responsive Politics
James Bridenstine (R-Okla),H,R,"-$232,997","-$126,499","-$20,001",Research by the Center for Responsive Politics
Louis B. Gohmert Jr (R-Texas),H,R,"-$230,000","-$175,001","-$120,002",Research by the Center for Responsive Politics
John Conyers Jr (D-Mich),H,D,"-$265,000","-$187,500","-$110,001",Research by the Center for Responsive Politics
